
     Value-Weight Dollar Returns      All 4 Data Items Not Reqd
                -- BE/ME --   --- E/P ---   --- CE/P --   ------  Yld  -----
          Mkt   High    Low   High    Low   High    Low   High    Low   Zero
199205   6.93   4.69   7.49   6.39   7.51   5.57   7.05   6.65   5.89   3.84
199206  -3.05  -2.88  -1.38  -3.46  -2.63  -2.43  -1.71  -4.74  -0.60   0.24
199207  -2.43  -4.93   0.62  -4.48  -0.42  -6.04  -0.03  -3.63  -0.16  -5.73
199208  -5.27 -13.67  -2.48  -7.79  -4.37 -12.03  -3.65  -9.86  -5.09 -10.26
199209  -6.01 -14.72  -3.89  -5.33  -7.15 -11.81  -5.16 -10.50  -7.82  -3.74
199210  -5.31  -4.70  -3.91  -5.62  -3.29  -7.06  -2.27  -7.08  -2.38  -4.49
199211   5.35   8.27  -0.47   7.37   1.40   6.56   1.28   7.89  -3.68  -0.20
199212  -1.49  -3.74  -1.03  -1.28  -1.35   0.02  -2.55  -1.58  -2.49   3.21
199301  -1.96   4.11  -3.05  -2.52  -2.60   2.21  -2.34   0.63  -3.51   3.04
199302   0.81  -0.86  -0.03   2.32   1.18   2.29   0.83   1.24  -0.01  -6.45
199303   3.28   2.20   4.38   3.53   2.98   1.68   2.32   3.27   2.98   4.38
199304   6.70   6.15   6.10   6.18   7.04   7.49   8.10   8.58   7.58   2.35
199305   3.26   9.83   3.72  -0.50   5.05   7.02   3.94   1.31   4.09  20.48
199306  -7.40  -8.23  -7.68  -6.10  -7.23  -9.80  -6.72  -8.37  -7.23  -9.68
199307  -0.05   4.63  -2.07   2.21  -1.93   4.56  -1.68   5.20  -2.70   1.47
199308   6.58   6.43   8.22   3.16   9.83   6.38   8.50   6.91   5.76   6.46
199309   2.45  -6.63   4.56   4.10   4.18  -5.19   5.26  -4.92   5.51  -3.89
199310   6.68  15.88   3.36   7.91   6.10  13.05   6.69  11.59   4.64  11.04
199311  -8.30  -0.48 -10.80  -9.61  -8.57  -0.33  -9.75  -2.85 -11.80  12.31
199312   8.64  14.15   8.14   5.46  10.64   9.58   9.77  10.26   6.97   3.64
199401  15.57  23.06  12.42  20.18  17.11  21.25  10.05  19.93  10.73  16.77
199402  -1.89  -1.42  -1.83  -4.09  -1.20  -0.77  -2.55  -2.40  -3.46  -4.68
199403  -4.24  -7.86  -2.99  -8.53  -0.29  -7.61  -0.81  -4.78  -0.75 -13.09
199404   5.77   4.65   5.75   1.88   6.19   6.46   3.99   3.59   5.82   3.42
199405  -3.10  -0.59  -1.99  -0.62  -2.36  -0.90  -1.75  -4.80  -0.61   5.57
199406  -1.64  -3.05  -0.68  -4.59  -0.06  -3.94  -0.70  -2.92   0.69  -4.13
199407   6.54   4.71   7.73   4.55   7.93   5.63   6.73   4.29   7.97  -0.70
199408  -1.19   0.80  -1.15  -2.34  -1.08  -1.34   0.29  -2.95  -1.68   1.65
199409   1.21   0.89   1.44   1.93   0.82   1.36   0.14   0.82   0.95   6.76
199410  10.50   5.13  11.81   6.51  11.21   6.51  11.51   6.13  12.10   6.11
199411  -5.54  -7.46  -4.93  -8.66  -6.51  -7.27  -4.19  -4.60  -3.84 -10.74
199412   1.78   3.35   0.64   4.27   1.01   2.48   0.80   2.39   2.46   2.20
199501   0.73   6.44  -0.54   2.42  -0.50   2.32  -0.90   4.51  -1.29   2.89
199502   2.15   2.53   1.23   3.30   1.58   5.97   1.67   2.74   3.48   3.28
199503  -1.49  -5.79   2.08  -5.05   1.77  -5.98   1.05  -3.47  -0.84  -3.49
199504   8.51   8.50   7.91   6.99   7.44   8.29   8.47   6.25   7.99  11.51
199505   1.05  -0.60   3.50  -0.72   2.38  -2.14   2.02   1.46   1.67  -1.47
199506   5.65   2.65   7.22   2.20   7.33   1.19   8.09   1.05   9.25   2.49
199507   7.18   7.28   6.26   7.65   5.88   8.07   7.79   5.94   6.56  11.01
199508  -3.00  -8.69  -0.52  -3.06  -1.22  -6.01  -0.40  -6.84   0.08  -8.85
199509   8.01   7.04   7.18  11.07   7.29  11.08   8.10   7.80   9.08   4.82
199510  -4.61  -4.90  -5.79   0.43  -5.79  -5.84  -4.57  -0.67  -6.39  -8.80
199511   0.48  -1.29   2.25  -4.04   1.72  -2.22   0.87   0.94   0.69  -3.56
199512  -3.77  -3.72  -5.04   0.58  -6.13  -1.14  -5.14  -3.32  -4.55  -4.00
199601  -2.47  -3.34  -1.14  -5.16  -1.07  -5.23  -0.94  -1.31  -1.80 -13.48
199602   8.97  13.14   6.41  13.85   6.15  15.16   6.32  13.30   7.04   3.47
199603   1.42   2.96   1.91   1.85   1.97   1.25   2.20   0.56   0.88  14.48
199604   0.45   2.36  -0.80   0.76  -1.43   0.45  -1.23   2.96  -0.69  26.33
199605   3.39   1.40   6.23   0.90   6.35   1.61   5.30  -0.39   6.37  -2.60
199606   0.49   2.09  -1.39   1.99  -1.68   2.47  -1.59   1.80  -0.83  -8.60
199607  -2.95  -0.96  -4.19  -1.31  -3.75  -1.86  -3.63  -1.83  -3.85  -4.48
199608   6.13   4.65   6.97   5.44   6.76   5.49   7.04   6.09   8.13   1.12
199609   1.67  -0.78   3.21  -1.93   3.17  -2.13   3.14  -0.43   2.97  -3.17
199610   3.40   0.42   5.40  -0.89   5.98  -0.05   5.55   1.05   5.61  27.27
199611   5.55   1.59   7.13   3.34   6.99   4.06   7.09   1.89   8.47   6.96
199612   2.54   1.58   2.19   3.85   1.66   3.51   1.55   4.09   1.80   6.06
199701   3.33   1.21   5.07   2.31   3.96   3.71   3.74   1.08   5.01  10.32
199702  -1.59   5.01  -3.70   0.77  -2.91   1.21  -2.88   1.26  -2.32   1.68
199703   3.03   3.64   2.21   2.97   4.14   3.54   4.05   4.05   3.55   5.90
199704  -5.55  -5.28  -5.18  -5.49  -6.89  -5.14  -7.03  -6.38  -6.82  -4.69
199705   6.82   6.00   6.73   7.79   6.41   6.04   6.04   3.82   7.55   4.79
199706   5.63   2.94   7.19   2.55   7.69   2.83   8.01   4.80   7.26  -2.24
199707   2.76   1.67   3.08   0.45   4.61   4.10   4.84   4.58   4.70   0.23
199708  -4.64  -4.98  -5.11  -1.67  -5.71  -4.86  -5.83  -4.83  -7.05  -9.71
199709  11.33   9.88  13.31   8.71  13.81   8.35  14.24   8.37  15.69   6.49
199710  -8.32 -10.13  -8.35  -9.41  -7.57  -8.05  -7.09  -9.61  -6.95  -8.43
199711  -0.57  -3.44  -0.51  -1.20  -0.12  -1.72   0.10  -1.67   0.02  -2.10
199712  -2.04  -3.13  -3.57  -1.36  -1.74  -2.53  -1.65  -2.92  -1.20  -2.29
199801   1.72  -0.55   2.19   1.72   2.11   1.55   2.09   1.68   1.82  -0.94
199802   7.47   7.37  10.08   4.72  10.22   3.42   9.87   4.82  11.06   2.87
199803   8.72   6.55   7.31   8.19   6.82  14.44   6.64  10.56   6.98   8.14
199804   4.50   4.93   6.46  -0.09   6.64  -0.36   6.99   3.15   6.99   1.00
199805   1.41   0.93  -0.07   0.67   0.90   1.63   0.63   2.43  -0.89  -0.11
199806  -0.61  -6.69   0.72  -5.39   1.14  -4.38   0.04  -4.41   0.69  -8.48
199807   1.27  -3.54   1.62  -0.70   0.99  -0.49   0.60   0.28   1.34  -0.98
199808 -14.98 -16.22 -14.48 -16.63 -14.45 -13.01 -14.50 -14.19 -14.43 -20.36
199809  -5.13  -7.64  -4.58  -3.38  -5.04  -6.25  -3.73  -7.09  -5.39   4.80
199810   6.40   4.26   7.62   1.52   7.28   3.60   6.52   4.69   6.70  -5.15
199811   5.34   0.48   7.69   2.10   7.44   2.49   7.46   1.69   9.06  -4.91
199812   4.37  -1.07   5.11   0.12   5.42   2.26   5.15   2.48   5.40   2.38
199901   6.08   7.19   7.81   0.15   7.50   1.16   7.69   5.93   7.54   1.61
199902  -4.73  -3.48  -5.61  -3.40  -5.36  -3.30  -5.89  -1.27  -5.75  -8.18
199903   4.69   5.95   3.92   7.11   3.35   7.10   3.64   6.23   4.52  -5.79
199904   4.34   6.84   3.02   9.50   3.66   8.66   3.44   9.50   2.57  -3.22
199905  -2.58  -6.17  -1.53  -5.99  -1.46  -4.41  -0.99  -5.01  -0.79  -5.24
199906   8.92   5.26  11.48   3.27  11.49   3.14  11.53   4.76  12.39   7.47
199907   4.29   7.78   2.98   9.83   3.42  11.12   3.79   8.78   1.60   7.59
199908  -0.65   1.29  -1.71   4.73  -2.13   3.65  -2.45   6.10  -1.86  -2.81
199909   1.50  -1.52   2.27  -1.98   2.54  -1.49   2.36  -1.77   1.98   6.85
199910  10.22  -3.03  15.20  -2.36  15.94  -1.31  15.96  -2.86  16.37   7.08
199911  13.37   0.20  17.07   3.09  17.98   2.30  18.05   2.27  18.04  22.08
199912  22.41  10.76  25.47  11.36  26.02   9.84  25.76  11.49  25.14  32.52
200001  -0.24  -4.02   1.70  -5.99   3.18  -3.78   3.46  -2.30   2.31  -0.49
200002  12.51  -4.62  16.99  -5.82  16.79  -0.71  17.32  -0.93  17.23  34.16
200003  -1.20   4.68  -1.91  -0.51  -1.71   1.26  -1.78   1.99  -2.05  -5.08
200004  -1.48  -7.72  -1.13  -7.38  -0.30  -9.21  -0.13  -7.08   0.18 -15.28
200005  -6.12   0.75  -7.74   0.25  -7.29  -0.35  -7.45  -0.52  -7.01  -0.54
200006  -1.63  -2.73  -1.47   1.88  -1.28  -0.97  -1.05  -0.73  -1.52   4.81
200007  -5.84  -6.12  -6.15  -2.66  -5.36  -5.83  -5.48  -3.76  -5.16 -11.23
200008  -0.26  -1.12  -0.13   2.12   0.53   0.27   0.37  -0.76   0.81 -10.42
200009 -10.33  -3.36 -11.64  -0.87 -11.77  -2.34 -11.61  -4.48 -12.14  -2.38
200010  -4.06  -4.87  -5.17   1.16  -4.82  -3.35  -4.84  -2.86  -3.72  -7.05
200011  -4.84   2.12  -7.15   0.07  -6.98   1.89  -6.87   2.72  -5.62 -22.81
200012   5.36  11.77   5.43  11.12   6.03  12.40   5.82   9.54   6.11  19.89
200101  -2.23   1.86  -2.90  -0.10  -3.41   4.67  -3.01   6.01  -3.40  12.44
200102 -19.24   1.34 -22.71   1.80 -23.45   0.65 -23.33  -3.67 -23.23 -14.29
200103 -12.40 -11.95 -13.65 -12.95 -14.79 -11.17 -14.52  -9.31 -15.77 -13.67
200104  17.67   6.14  19.97  12.26  20.23  10.78  19.39   6.41  19.74  20.59
200105  -5.30   1.00  -6.48  -0.68  -6.76   1.79  -6.21  -0.23  -5.80  -3.43
200106 -10.04  -4.82 -10.75  -5.67 -12.84  -5.15 -11.34  -6.52 -12.47 -10.74
200107   0.03   1.96  -0.02  -0.89  -0.33   1.08  -0.59   1.23  -0.34   1.10
200108  -9.42   5.31 -13.35   1.71 -15.04   3.64 -14.56   7.00 -14.57  -7.18
200109 -10.55 -11.29 -10.35 -13.35  -9.21 -10.96  -9.26 -10.08 -11.28 -15.40
200110  12.34   4.56  14.78   6.25  14.24   5.85  14.29   5.08  15.38  12.68
200111   9.56   4.62  11.11   5.85  13.07   4.86  12.40   3.90  12.38   7.99
200112   4.00   2.17   4.15   2.30   3.01   2.31   3.33   1.81   2.40   6.84
200201  -5.87   0.92  -8.66   1.10  -8.37   3.83  -7.48   0.30  -8.62 -15.93
200202   1.01   5.22  -1.73   4.24  -0.22   5.23  -0.74   6.76  -2.08  -4.19
200203   2.63   3.68   3.17   0.83   4.30   1.68   3.51   3.11   3.78   2.30
200204  -7.75   1.81 -11.36   1.70 -10.05   1.92  -9.79   0.38 -11.51  -1.59
200205  -1.65   2.22  -5.43   8.99  -4.25   8.26  -4.20   2.63  -6.13 -10.75
200206   2.81   1.87   3.76  -1.35   3.68  -1.07   3.80   3.44   3.64   0.41
200207 -11.49 -10.10 -11.06 -10.12 -11.98  -7.94 -11.23  -8.75 -10.34   5.84
200208   1.36  -3.29   2.86  -2.61  -0.69  -2.29   0.41  -1.67   1.28  -2.68
200209  -9.38 -10.62  -7.96  -8.64  -8.40  -8.84  -7.83  -8.65  -9.79  -7.67
200210  12.57   5.47  16.75   7.23  15.56   6.78  15.52   3.44  20.41   0.80
200211  11.20   8.48  11.14   7.57  12.30   3.19  10.24   7.91  11.12  19.39
200212  -7.59   0.81  -9.62  -1.57 -12.10   4.14  -9.82  -0.71  -9.62 -18.89
200301  -6.25   0.40  -6.03  -4.41  -5.92  -4.06  -5.69  -1.22  -6.56  -1.16
200302  -1.79  -1.41  -2.69   0.55  -4.24  -0.91  -4.09  -2.43  -4.56  -0.20
200303  -0.62  -1.38   0.73  -1.68  -1.36  -3.04   0.38  -1.76  -1.97  -0.21
200304  14.47   9.11  13.98  11.76  17.57  12.64  15.19   9.85  17.53  19.27
200305   4.93   7.34   4.50   6.18   6.35   6.12   4.33   5.61   6.23   9.11
200306  -0.26   3.73  -2.70   4.04  -1.90   4.28  -2.23   2.46  -1.89   2.66
200307   0.42   4.75  -2.59   5.92  -1.61   4.83  -2.55   5.69  -2.48   1.07
200308   3.59   4.02   3.31   6.64   2.66   3.38   3.89   2.39   3.09   8.62
200309   1.18   3.97   1.24   1.86   1.04   1.87   0.82   2.36   1.79   8.58
200310   7.58  10.64   5.00   9.38   7.71   8.04   5.26  11.82   6.25  14.66
200311   4.01   5.56   5.65   1.61   4.37   2.79   5.39   6.69   3.77   1.21
200312   4.26   5.30   2.44   5.74   3.88   6.15   2.22   5.85   3.78   5.39
200401   5.45   1.19   7.69   1.04   2.92   1.09   7.82   1.81   9.11   5.43
200402   4.32   2.90   5.58   2.99   3.21   2.81   5.41   3.72   5.01   2.09
200403  -3.65  -2.32  -3.52  -3.75  -3.43  -1.92  -3.59  -3.16  -4.78  -3.48
200404  -7.79   1.33 -10.83  -0.45  -1.68  -0.58 -11.48  -0.56 -12.82  -6.30
200405   0.59  -0.47   0.24   1.47  -0.06   0.30  -0.37   0.48   0.74  -2.01
200406   3.63   4.57   3.72   3.81   4.44   4.30   3.63   2.42   3.24   4.47
200407  -4.02   1.66  -7.86  -0.28  -1.67   0.64  -8.15  -1.04  -6.44  -6.58
200408   0.29  -1.02   1.46   0.15  -0.12  -0.73   1.53   1.51   1.18  -0.83
200409   7.29   3.16   7.85   6.03   5.10   5.60   7.86   4.34  10.16   3.55
200410   3.95   4.65   4.90   2.70   3.08   3.57   4.50   5.08   4.72   0.51
200411  10.30  11.90   9.65  12.04  10.60  11.72  10.03  11.90   9.99  13.85
200412   1.77   2.07   3.36   1.67   3.62   0.50   3.09   0.96   3.10   2.15
200501  -3.15  -3.94  -3.61  -4.04  -1.12  -5.06  -4.12  -2.49  -4.00   1.57
200502   7.59   8.48   6.57   9.71   6.51   8.71   4.75   8.29   6.17   6.10
200503  -2.98  -2.80  -3.51  -2.06  -1.66  -3.29  -2.26  -3.42  -2.50  -2.16
200504  -3.37  -7.85  -0.43  -6.60  -3.38  -7.46  -0.77  -5.31  -3.88  -4.91
200505   2.66  -0.13   3.91   0.30   2.25  -0.18   4.51   1.99   2.53   8.50
200506   1.94   0.25   2.32   2.06   1.89   1.05   1.37   0.22   0.78   4.67
200507   3.91   4.47   2.51   6.05   4.81   4.95   2.08   5.25   3.61   9.18
200508   3.26   4.02   2.14   4.59   1.65   4.96   0.53   5.75   1.70   5.59
200509   2.47   0.27   3.69  -0.24   2.00  -0.53   2.84   3.90   1.61   2.21
200510  -5.50  -4.81  -5.36  -5.20  -4.22  -3.89  -5.74  -4.31  -6.00  -6.95
200511   1.27   2.63   0.32   2.18  -0.33   2.47   1.10   0.49   1.16   1.63
200512   6.40   6.96   6.13   7.49   6.69   6.36   5.99   4.69   7.52   3.38
200601   6.13   7.07   6.16   9.14   5.68   9.28   4.85   6.96   3.65  11.16
200602  -0.52   0.04  -1.00  -2.82  -0.14  -0.50  -0.58   0.54  -0.24  -1.45
200603   7.67   9.35   9.24   7.05   7.29   7.99   8.68   5.29   8.34  11.75
200604   5.11   4.60   5.45   5.07   2.58   5.27   5.06   3.08   4.34   8.27
200605  -6.55  -5.00  -7.25  -5.03  -5.52  -4.83  -6.71  -5.69  -7.89  -2.92
200606  -0.60  -1.87   0.22  -0.73   0.42   0.20  -1.40   2.12  -1.98  -0.21
200607  -0.44   2.54  -2.51   1.80   0.01   2.91  -1.95   2.79  -3.45  -4.05
200608   3.37   3.66   3.36   3.04   3.18   2.83   3.63   4.44   4.93  -3.29
200609   0.99   1.63  -0.53   1.48   3.15   2.21   0.73   4.23   0.95   3.58
200610   6.43   7.28   4.98   8.53   7.63   7.70   4.90   6.70   6.37   4.30
200611   4.27   4.83   4.09   4.87   3.32   5.42   4.04   3.69   4.17   2.19
200612   5.55   8.29   4.18   4.55   5.40   5.19   3.82   3.84   4.44   1.21
200701   2.55   3.31   3.05   3.97   2.91   2.78   1.46   2.39  -0.18   0.06
200702  -1.21  -0.08  -2.04   0.97  -2.48   1.12  -2.16   0.78  -3.46  -4.25
200703   4.73   3.43   5.92   5.81   4.31   5.22   5.34   4.47   2.88   7.80
200704   7.77   5.26  10.19  10.82   6.29   7.85   7.49   7.01   5.76   6.70
200705   1.03   0.91  -0.06   3.35  -0.42   2.51   0.17   3.00  -0.57  -0.78
200706   1.14  -0.92   0.31   1.42  -3.25   0.63  -0.30  -1.03   1.81   1.55
200707   0.10   0.40   2.09  -0.31  -0.48  -0.98   0.34  -2.40  -0.05   2.80
200708  -1.10  -3.46   0.61  -1.73  -3.07  -4.61  -2.49  -5.54  -2.99  -9.68
200709   9.49   7.46  11.02   8.72   9.16   6.76   8.94   5.62   8.95   8.58
200710   1.28  -0.40   2.43   2.62   2.15   0.04  -0.73   0.97  -1.60   1.18
200711  -6.28  -8.88  -6.52  -7.82  -8.38  -9.21 -10.07  -7.46 -12.50 -10.33
200712  -2.11  -4.27  -2.32  -3.20  -2.25  -4.47  -3.17  -2.09  -4.00  -0.95
200801 -12.10 -10.70 -14.92 -11.64 -14.32 -10.97 -14.64 -10.98 -11.66 -13.04
200802   7.52   7.54   6.68   8.32   7.62   9.67   7.12   8.17   6.77   7.37
200803  -0.50   2.24  -0.78   1.19  -1.10   1.33   0.48   0.05  -3.19   0.56
200804   2.54   0.07   2.45   1.75   2.58   3.24   2.42   3.42   2.45   4.47
200805   2.34   2.06   0.32   3.34   0.72   3.07   2.49   1.60   2.87   6.47
200806 -10.22 -10.97 -10.10 -12.20  -8.39 -10.45  -8.39 -12.96  -9.89  -6.85
200807  -3.94  -5.28  -0.87  -5.78  -1.47  -7.71  -1.54  -4.90  -4.91  -5.78
200808  -5.20  -3.77  -4.92  -4.71  -5.18  -2.92  -4.91  -4.58  -4.53  -6.81
200809 -22.25 -21.02 -25.85 -22.02 -24.73 -20.46 -26.40 -20.62 -25.41 -24.50
200810 -26.34 -26.16 -27.44 -29.08 -26.16 -25.09 -28.91 -25.65 -30.01 -37.71
200811  -8.87 -11.25  -5.36  -9.61  -6.32 -11.09  -6.35  -9.80  -9.38 -10.32
200812   5.24   3.74   7.57   2.04   5.99   3.96   7.90   2.64   8.90   6.42
200901  -8.55  -9.33  -6.13  -8.08  -2.41 -10.66  -8.18 -10.96  -3.84  -4.11
200902  -8.09 -12.75  -7.72  -8.82  -9.16 -10.11  -9.35  -8.92  -6.91 -11.65
200903   8.01  10.72   5.37  11.17   3.36   8.97   8.55  13.73   4.39  13.17
200904  19.28  33.23  16.39  29.44  17.69  31.62  15.65  26.46  14.16  21.15
200905  11.94  17.16   9.53  18.81  10.84  14.75  10.41  18.84  10.06  20.37
200906  -2.65  -3.22  -2.15  -3.80  -0.66  -4.41  -1.59  -3.70  -0.85  -4.98
200907  11.52  16.84   9.71  16.40  11.69  16.57   9.80  17.16   5.93   7.03
200908   5.97  11.46   1.09  11.95   1.02  11.45   2.73  13.02   1.28   1.37
200909   4.63   4.57   4.40   5.47   4.87   5.54   4.43   4.91   6.65   5.91
200910   0.22   1.22  -0.02  -0.20   0.00   2.20  -2.60  -1.54   1.24  -0.12
200911   3.53   1.64   5.19   1.90   3.66   2.20   3.28   2.85   4.84   1.08
200912   0.22   1.62  -0.81   2.69  -1.23  -0.51  -0.07   2.12  -0.25   0.92
201001  -1.09   2.23  -1.57  -1.26   0.41  -0.34   0.92  -1.35  -1.03  -2.04
201002   0.23  -0.37   1.04   0.02   0.26  -0.36   0.17   0.33   3.94  -3.50
201003   6.36   6.17   6.46   5.42   6.50   6.75   5.89   4.44   6.08   7.08
201004   1.36   4.87   2.71   0.82   1.38   1.83   2.40  -1.04   2.82   4.10
201005 -14.40 -15.11 -13.96 -14.99 -14.61 -15.87 -13.25 -14.21 -13.36 -17.77
201006  -0.63   0.72  -1.40  -0.77  -2.54  -0.76  -1.96  -1.14  -0.98  -2.20
201007  12.40  14.00  12.43  14.98  12.75  13.74  10.82  10.98  14.09  18.13
201008  -5.60  -7.57  -5.02  -6.38  -6.42  -6.05  -6.53  -3.45  -4.29  -8.48
201009  16.33  17.26  15.27  15.76  15.79  16.20  13.31  14.59  16.03  18.67
201010   3.25   2.20   1.06   3.69   3.47   2.67   0.76   3.68   2.79   3.39
201011  -5.74  -6.04  -2.38  -7.24  -5.14  -6.14  -4.47  -6.98  -3.36  -6.92
201012  11.98  14.26  10.73  11.46  11.23  12.50   9.28   9.70  11.39  14.11
201101   1.99   5.16  -1.04   3.22   2.13   3.84  -1.17   3.27  -0.27   1.50
201102   1.63   0.30   2.94   2.80  -0.54   2.37   3.05   1.72   2.19  -0.77
201103   2.06   1.44   1.95   0.93   2.41   2.35   2.78   2.00   3.04   3.40
201104   5.51   5.05   6.78   3.54   8.41   3.63   8.27   3.54   9.15   4.25
201105  -4.87  -4.57  -2.22  -4.20  -7.91  -6.00  -4.69  -4.33  -4.30  -4.05
201106  -5.02  -6.06  -3.80  -5.86  -4.55  -5.23  -3.32  -4.98  -4.20  -6.09
201107  -3.74  -2.09  -4.24  -2.00  -6.89  -2.45  -6.55  -1.83  -7.30  -2.19
201108  -9.49 -12.67  -9.82  -9.84 -11.37  -9.50 -11.15  -7.13 -12.56 -12.13
201109 -12.86 -12.67 -14.92 -13.01 -14.91 -11.56 -17.59  -9.93 -18.93 -17.48
201110  12.98  11.39  15.20  11.47  15.01  12.79  15.91  11.64  17.78  11.05
201111  -3.74  -6.58  -2.63  -3.93  -4.07  -2.88  -4.05  -4.19  -4.21  -3.70
201112  -2.39  -3.01  -1.80  -2.96  -3.82  -2.31  -1.56  -1.82  -2.55  -2.97
201201   6.88  10.89   7.33   9.58   5.40   7.97   5.13   8.29   8.06   6.00
201202  10.79  11.48  10.46  10.56  10.09   8.62   9.94   9.58  11.63  10.69
201203  -2.20  -3.11  -1.68  -2.09  -0.98  -1.47  -1.59  -2.86  -2.66  -2.77
201204  -2.45  -5.69   0.36  -3.57  -2.22  -3.85  -1.80  -5.02   0.27  -2.18
201205 -15.10 -15.96 -14.09 -16.29 -12.73 -16.71 -12.38 -14.34 -13.96 -13.96
201206   6.94   7.76   7.37   8.53   5.56   6.36   6.50   6.66   6.28   4.10
201207   4.28   5.08   5.09   4.23   2.79   3.39   4.15   4.56   4.25   4.54
201208   2.88   3.13   1.51   2.47   1.86   3.43   2.28   3.32   2.64   5.66
201209   3.55   5.29   1.56   5.37   2.44   4.91   2.32   3.98   4.61   3.48
201210  -1.11  -2.62   0.85  -2.34  -0.28  -1.37   0.31  -1.57  -0.08  -3.87
201211   2.07   3.14   1.14   2.55   2.38   3.84   1.68   2.48   3.65   0.80
201212   3.64   5.40   3.52   3.71   4.87   4.32   3.82   2.69   3.37   3.06
201301   8.21  10.35   6.72   8.22   7.27   6.75   6.52   8.15   4.77  11.75
201302  -0.36   1.72  -1.47  -0.20  -1.25  -1.81  -0.13  -0.56   0.38  -3.28
201303  -2.02  -2.08  -2.45  -1.26  -2.29  -0.53  -2.50  -1.18  -2.65  -3.15
201304   1.38   1.98   0.27  -0.34   1.87  -1.37   0.69   1.29  -0.62   5.16
201305  -1.21   0.67  -0.90  -0.23  -2.10  -1.21  -1.20  -2.67   0.19   0.41
201306  -6.28  -7.63  -5.17  -6.48  -6.45  -5.60  -5.57  -4.78  -7.40  -4.07
201307   9.17  10.07   8.72  10.80   9.28   9.75   8.73   9.10   9.62   9.31
201308  -1.14  -1.00   0.56  -1.45  -0.57   0.28  -1.07  -0.95  -0.59   1.03
201309   5.79   6.20   5.81   5.56   7.27   6.87   6.85   7.14   5.55   9.96
201310   2.19   4.36   0.49   4.22   0.53   2.13   0.94   3.86   0.42   2.37
201311   1.19   1.77   1.92   1.21   1.69   1.34   1.81  -0.31   2.06   2.63
201312   3.26   3.42   2.15   4.54   2.61   3.92   3.07   4.83   2.71   0.76
201401  -3.00  -2.56  -3.45  -2.82  -3.92  -3.04  -2.65  -3.83  -4.23  -4.78
201402   9.50   9.23   8.05   9.60   7.46  11.33   7.77   6.60   8.00  11.66
201403  -0.98  -1.25  -2.24  -0.83  -1.84   0.27  -1.34  -1.16  -2.76   0.24
201404   0.78   1.50   0.12   1.48   0.12   2.05  -1.27   1.46   0.86  -0.44
201405   0.61   1.05  -0.12   1.00   0.95   1.03   1.76   0.96   0.72  -0.70
201406  -0.08  -2.52   1.62   0.36   0.05  -0.67   0.66   1.43  -0.98   1.66
201407  -3.64  -4.07  -3.24  -3.82  -3.53  -5.10  -3.75  -3.81  -5.00  -6.78
201408  -0.78  -1.43  -0.55  -1.14  -0.03  -1.14  -0.31  -1.31  -0.87  -0.60
201409  -2.83  -4.25  -3.57  -2.50  -2.29  -4.70  -1.69  -5.46  -3.55  -5.12
201410  -2.83  -3.41  -2.36  -4.04  -0.29  -3.12  -1.32  -2.46  -0.24  -1.25
201411  -0.71  -1.03  -0.28  -1.78   2.07  -2.21   2.15  -0.72  -0.12  -1.68
201412  -4.48  -4.42  -3.87  -6.13  -2.99  -5.39  -3.32  -4.72  -3.93  -2.31

     Value-Weight Local  Returns      All 4 Data Items Required
                -- BE/ME --   --- E/P ---   --- CE/P --   ------  Yld  -----
          Mkt   High    Low   High    Low   High    Low   High    Low   Zero
197501   9.86   8.11  10.16  11.98  10.68   9.45   9.45   7.01  10.99 -99.99
197502   6.39   5.81   6.46   7.67   4.55   7.10   5.98   6.07   6.36 -99.99
197503  -1.30  -0.09  -0.88  -2.87   0.28  -2.01  -1.20  -1.82  -1.06 -99.99
197504   4.41   9.88   2.55   3.51  10.50   2.64   2.10   0.78   9.29 -99.99
197505  -3.77  -7.14  -1.84  -8.14  -3.47  -8.10   1.03  -8.66   0.38 -99.99
197506   3.44   1.36   4.92   6.98   2.68   6.37   3.19   2.78   3.44 -99.99
197507   3.42   4.71   2.75   4.07   1.29   4.77   2.86   5.23   1.61 -99.99
197508  -2.86  -4.61  -5.05  -1.15  -0.72  -2.14  -5.09  -5.56  -3.14 -99.99
197509   4.62   3.21   2.10   5.68   4.56   4.67   3.55   4.82   1.88 -99.99
197510   1.30   2.08  -0.99   1.74   2.08  -0.27  -0.86   1.75   0.64 -99.99
197511  -0.65  -1.24  -1.99  -2.33  -0.14  -2.28  -1.82   0.77  -1.43 -99.99
197512   1.01   4.93  -1.47   1.54   1.79  -0.27  -1.47   4.76  -1.17 -99.99
197601   3.63   8.37   1.93   7.09   0.71   4.72   0.77   8.87   2.23  -1.50
197602   0.63   1.10  -0.12   1.21   1.04   0.24   0.57   1.43  -2.72   3.80
197603   3.27   2.77   2.64   6.40   2.81   4.98   3.51   3.03   6.38  -8.80
197604  10.19  10.02  10.15  11.29  10.97  11.90  10.00  10.19  10.18  33.10
197605  -4.73  -6.44  -1.27  -9.36  -0.80  -7.62  -0.82  -6.81  -6.49  -7.30
197606   0.28  -1.30  -1.52   3.23  -1.62  -0.38  -1.57  -1.80   2.87   9.10
197607   0.40  -0.74  -0.39   1.17  -0.38   1.14  -0.28   0.17   1.45  -5.40
